id,predicted_label
1234,3
1235,3
1236,6
1237,2
1238,5
1239,0
1240,6
1241,0
1242,3
1243,3
1244,0
1245,1
1246,2
1247,6
1248,2
1249,2
1250,2
1251,4
1252,5
1253,3
1254,3
1255,0
1256,4
1257,3
1258,6
1259,4
1260,4
1261,6
1262,6
1263,1
1264,3
1265,6
1266,3
1267,0
1268,4
1269,5
1270,3
1271,2
1272,3
1273,2
1274,3
1275,0
1276,3
1277,4
1278,5
1279,6
1280,5
1281,0
1282,6
1283,5
1284,5
1285,2
1286,3
1287,0
1288,6
1289,2
1290,6
1291,3
1292,5
1293,5
1294,6
1295,2
1296,5
1297,6
1298,5
1299,0
1300,2
1301,4
1302,0
1303,0
1304,5
1305,5
1306,0
1307,2
1308,3
1309,6
1310,4
1311,6
1312,3
1313,2
1314,5
1315,2
1316,0
1317,2
1318,6
1319,1
1320,0
1321,2
1322,6
1323,4
1324,0
1325,6
1326,2
1327,3
1328,6
1329,6
1330,0
1331,4
1332,4
1333,5
1334,5
1335,2
1336,3
1337,3
1338,4
1339,6
1340,2
1341,6
1342,4
1343,3
1344,6
1345,3
1346,2
1347,2
1348,2
1349,5
1350,0
1351,0
1352,5
1353,3
1354,5
1355,3
1356,0
1357,6
1358,0
1359,3
1360,0
1361,3
1362,3
1363,0
1364,1
1365,3
1366,6
1367,3
1368,0
1369,5
1370,3
1371,1
1372,1
1373,6
1374,0
1375,5
1376,2
1377,3
1378,3
1379,3
1380,5
1381,4
1382,3
1383,0
1384,0
1385,3
1386,4
1387,3
1388,0
1389,6
1390,3
1391,1
1392,3
1393,2
1394,3
1395,4
1396,4
1397,3
1398,4
1399,2
1400,2
1401,0
1402,3
1403,2
1404,3
1405,6
1406,3
1407,2
1408,0
1409,4
1410,6
1411,0
1412,6
1413,3
1414,6
1415,6
1416,6
1417,0
1418,0
1419,6
1420,3
1421,3
1422,2
1423,3
1424,4
1425,3
1426,6
1427,4
1428,3
1429,3
1430,6
1431,0
1432,3
1433,6
1434,6
1435,6
1436,5
1437,0
1438,4
1439,2
1440,3
1441,2
1442,6
1443,3
1444,4
1445,1
1446,4
1447,5
1448,5
1449,3
1450,0
1451,4
1452,4
1453,6
1454,3
1455,6
1456,6
1457,5
1458,0
1459,3
1460,6
1461,5
1462,3
1463,3
1464,2
1465,0
1466,4
1467,1
1468,4
1469,0
1470,6
1471,3
1472,3
1473,4
1474,0
1475,0
1476,3
1477,3
1478,4
1479,4
1480,4
1481,2
1482,4
1483,6
1484,4
1485,2
1486,1
1487,4
1488,6
1489,4
1490,4
1491,5
1492,2
1493,4
1494,3
1495,4
1496,6
1497,0
1498,2
1499,2
1500,3
1501,3
1502,2
1503,2
1504,3
1505,6
1506,5
1507,3
1508,4
1509,3
1510,4
1511,4
1512,6
1513,3
1514,2
1515,3
1516,3
1517,5
1518,6
1519,3
1520,3
1521,6
1522,2
1523,6
1524,4
1525,5
1526,2
1527,5
1528,3
1529,0
1530,4
1531,3
1532,4
1533,6
1534,5
1535,6
1536,0
1537,3
1538,3
1539,5
1540,4
1541,3
1542,4
1543,3
1544,3
1545,3
1546,3
1547,3
1548,3
1549,1
1550,0
1551,6
1552,4
1553,4
1554,4
1555,3
1556,3
1557,4
1558,6
1559,4
1560,6
1561,5
1562,3
1563,2
1564,4
1565,2
1566,0
1567,2
1568,5
1569,3
1570,3
1571,4
1572,6
1573,6
1574,6
1575,6
1576,3
1577,6
1578,6
1579,3
1580,0
1581,5
1582,6
1583,4
1584,3
1585,2
1586,2
1587,3
1588,5
1589,4
1590,3
1591,0
1592,6
1593,2
1594,3
1595,6
1596,4
1597,3
1598,3
1599,0
1600,3
1601,4
1602,6
1603,6
1604,2
1605,3
1606,0
1607,4
1608,0
1609,2
1610,5
1611,4
1612,5
1613,5
1614,4
1615,3
1616,3
1617,6
1618,3
1619,3
1620,6
1621,2
1622,3
1623,3
1624,2
1625,5
1626,3
1627,2
1628,2
1629,6
1630,0
1631,0
1632,0
1633,5
1634,3
1635,3
1636,4
1637,1
1638,6
1639,6
1640,3
1641,6
1642,0
1643,6
1644,4
1645,6
1646,3
1647,2
1648,3
1649,4
1650,4
1651,3
1652,1
1653,4
1654,6
1655,6
1656,3
1657,6
1658,2
1659,2
1660,6
1661,4
1662,4
1663,1
1664,6
1665,3
1666,3
1667,6
1668,6
1669,0
1670,0
1671,6
1672,0
1673,3
1674,2
1675,6
1676,1
1677,3
1678,6
1679,3
1680,2
1681,5
1682,4
1683,3
1684,0
1685,5
1686,3
1687,3
1688,4
1689,2
1690,0
1691,4
1692,5
1693,3
1694,6
1695,5
1696,6
1697,1
1698,2
1699,5
1700,0
1701,3
1702,5
1703,4
1704,2
1705,4
1706,5
1707,5
1708,3
1709,3
1710,0
1711,4
1712,3
1713,6
1714,3
1715,6
1716,3
1717,3
1718,5
1719,6
1720,3
1721,3
1722,4
1723,4
1724,4
1725,6
1726,2
1727,6
1728,3
1729,3
1730,0
1731,3
1732,5
1733,4
1734,4
1735,3
1736,4
1737,4
1738,4
1739,6
1740,3
1741,5
1742,5
1743,3
1744,3
1745,3
1746,3
1747,2
1748,3
1749,2
1750,5
1751,3
1752,4
1753,4
1754,5
1755,3
1756,2
1757,3
1758,0
1759,0
1760,0
1761,6
1762,4
1763,6
1764,4
1765,2
1766,3
1767,3
1768,4
1769,6
1770,5
1771,4
1772,2
1773,1
1774,5
1775,4
1776,5
1777,4
1778,4
1779,6
1780,4
1781,4
1782,4
1783,3
1784,3
1785,3
1786,4
1787,0
1788,0
1789,5
1790,4
1791,0
1792,2
1793,3
1794,2
1795,6
1796,3
1797,4
1798,5
1799,4
1800,3
1801,6
1802,4
1803,2
1804,3
1805,6
1806,5
1807,4
1808,3
1809,3
1810,0
1811,3
1812,3
1813,5
1814,3
1815,4
1816,5
1817,0
1818,0
1819,6
1820,3
1821,3
1822,3
1823,5
1824,4
1825,6
1826,6
1827,6
1828,1
1829,4
1830,4
1831,0
1832,4
1833,4
1834,3
1835,4
1836,3
1837,4
1838,5
1839,2
1840,3
1841,2
1842,5
1843,6
1844,6
1845,2
1846,5
1847,3
1848,3
1849,2
1850,0
1851,6
1852,3
1853,0
1854,3
1855,6
1856,4
1857,6
1858,0
1859,6
1860,6
1861,2
1862,6
1863,6
1864,5
1865,3
1866,4
1867,4
1868,0
1869,2
1870,6
1871,5
1872,4
1873,0
1874,4
1875,3
1876,6
1877,0
1878,4
1879,0
1880,0
1881,3
1882,5
1883,0
1884,3
1885,6
1886,0
1887,2
1888,3
1889,5
1890,0
1891,0
1892,4
1893,6
1894,4
1895,6
1896,4
1897,4
1898,6
1899,4
1900,3
1901,6
1902,4
1903,2
1904,6
1905,3
1906,0
1907,6
1908,3
1909,0
1910,3
1911,3
1912,3
1913,3
1914,0
1915,2
1916,0
1917,4
1918,3
1919,5
1920,6
1921,3
1922,0
1923,0
1924,6
1925,3
1926,4
1927,6
1928,3
1929,5
1930,2
1931,5
1932,6
1933,6
1934,2
1935,6
1936,3
1937,3
1938,3
1939,5
1940,5
1941,5
1942,2
1943,2
1944,2
1945,3
1946,3
1947,3
1948,3
1949,2
1950,0
1951,3
1952,4
1953,4
1954,6
1955,4
1956,4
1957,3
1958,4
1959,3
1960,1
1961,2
1962,3
1963,2
1964,2
1965,0
1966,3
1967,4
1968,2
1969,3
1970,6
1971,3
1972,5
1973,3
1974,6
1975,5
1976,4
1977,5
1978,6
1979,4
1980,0
1981,0
1982,6
1983,3
1984,5
1985,4
1986,4
1987,2
1988,6
1989,0
1990,5
1991,0
1992,3
1993,0
1994,2
1995,3
1996,0
1997,3
1998,2
1999,4
2000,5
2001,6
2002,2
2003,3
2004,0
2005,3
2006,4
2007,0
2008,6
2009,5
2010,6
2011,6
2012,5
2013,6
2014,4
2015,3
2016,4
2017,3
2018,3
2019,6
2020,4
2021,2
2022,5
2023,6
2024,0
2025,4
2026,6
2027,2
2028,3
2029,0
2030,3
2031,3
2032,5
2033,3
2034,4
2035,5
2036,6
2037,6
2038,2
2039,2
2040,2
2041,4
2042,5
2043,4
2044,0
2045,6
2046,3
2047,4
2048,6
2049,4
2050,0
2051,6
2052,4
2053,5
2054,4
2055,3
2056,3
2057,4
2058,0
2059,1
2060,2
2061,3
2062,3
2063,3
2064,0
2065,1
2066,3
2067,5
2068,6
2069,3
2070,3
2071,5
2072,3
2073,4
2074,1
2075,4
2076,5
2077,3
2078,4
2079,3
2080,3
2081,6
2082,0
2083,3
2084,2
2085,5
2086,6
2087,3
2088,3
2089,6
2090,4
2091,3
2092,2
2093,3
2094,3
2095,2
2096,2
2097,2
2098,2
2099,4
2100,6
2101,6
2102,3
2103,4
2104,3
2105,6
2106,3
2107,0
2108,6
2109,2
2110,2
2111,2
2112,1
2113,5
2114,3
2115,0
2116,4
2117,4
2118,3
2119,3
2120,6
2121,6
2122,0
2123,3
2124,6
2125,1
2126,2
2127,6
2128,3
2129,0
2130,6
2131,3
2132,3
2133,3
2134,0
2135,4
2136,3
2137,3
2138,4
2139,6
2140,0
2141,5
2142,3
2143,3
2144,0
2145,4
2146,4
2147,3
2148,6
2149,0
2150,4
2151,3
2152,5
2153,3
2154,5
2155,3
2156,6
2157,6
2158,3
2159,6
2160,5
2161,0
2162,4
2163,4
2164,1
2165,3
2166,4
2167,2
2168,3
2169,6
2170,3
2171,3
2172,0
2173,2
2174,5
2175,3
2176,6
2177,2
2178,0
2179,4
2180,4
2181,3
2182,3
2183,4
2184,3
2185,4
2186,4
2187,5
2188,3
2189,3
2190,3
2191,2
2192,1
2193,5
2194,4
2195,3
2196,2
2197,0
2198,5
2199,3
2200,3
2201,5
2202,5
2203,0
2204,6
2205,4
2206,4
2207,3
2208,2
2209,5
2210,4
2211,2
2212,3
2213,3
2214,0
2215,0
2216,3
2217,2
2218,6
2219,6
2220,4
2221,3
2222,3
2223,3
2224,0
2225,3
2226,4
2227,3
2228,3
2229,3
2230,3
2231,6
2232,4
2233,3
2234,5
2235,6
2236,0
2237,6
2238,2
2239,3
2240,6
2241,3
2242,4
2243,4
2244,3
2245,6
2246,4
2247,3
2248,5
2249,4
2250,2
2251,2
2252,0
2253,6
2254,0
2255,3
2256,3
2257,2
2258,3
2259,5
2260,2
2261,4
2262,6
2263,2
2264,6
2265,6
2266,3
2267,5
2268,3
2269,3
2270,5
2271,0
2272,6
2273,6
2274,3
2275,5
2276,3
2277,2
2278,3
2279,2
2280,4
2281,0
2282,3
2283,0
2284,5
2285,5
2286,5
2287,0
2288,0
2289,3
2290,6
2291,0
2292,2
2293,2
2294,0
2295,0
2296,1
2297,4
2298,4
2299,4
2300,6
2301,3
2302,3
2303,0
2304,3
2305,6
2306,6
2307,4
2308,5
2309,4
2310,3
2311,0
2312,4
2313,5
2314,6
2315,6
2316,3
2317,0
2318,0
2319,3
2320,3
2321,4
2322,0
2323,6
2324,1
2325,0
2326,0
2327,4
2328,4
2329,0
2330,4
2331,0
2332,2
2333,4
2334,0
2335,4
2336,4
2337,6
2338,6
2339,4
2340,6
2341,0
2342,2
2343,5
2344,6
2345,0
2346,4
2347,3
2348,6
2349,5
2350,5
2351,3
2352,3
2353,6
2354,5
2355,2
2356,6
2357,1
2358,2
2359,6
2360,3
2361,2
2362,4
2363,4
2364,3
2365,6
2366,5
2367,6
2368,4
2369,4
2370,6
2371,3
2372,6
2373,6
2374,4
2375,5
2376,5
2377,2
2378,0
2379,4
2380,0
2381,4
2382,5
2383,3
2384,6
2385,5
2386,4
2387,6
2388,5
2389,1
2390,3
2391,3
2392,2
2393,3
2394,6
2395,4
2396,4
2397,3
2398,3
2399,0
2400,0
2401,6
2402,0
2403,5
2404,3
2405,2
2406,6
2407,4
2408,5
2409,2
2410,5
2411,3
2412,0
2413,5
2414,3
2415,6
2416,0
2417,0
2418,3
2419,2
2420,5
2421,0
2422,3
2423,5
2424,5
2425,6
2426,3
2427,5
2428,3
2429,4
2430,2
2431,4
2432,3
2433,5
2434,4
2435,2
2436,5
2437,3
2438,3
2439,3
2440,5
2441,6
2442,6
2443,6
2444,3
2445,5
2446,4
2447,3
2448,3
2449,3
2450,4
2451,4
2452,1
2453,4
2454,6
2455,3
2456,3
2457,5
2458,2
2459,5
2460,2
2461,3
2462,3
2463,3
2464,4
2465,6
2466,3
2467,5
2468,2
2469,2
2470,3
2471,6
2472,0
2473,3
2474,3
2475,3
2476,3
2477,6
2478,3
2479,5
2480,0
2481,2
2482,1
2483,6
2484,5
2485,3
2486,5
2487,1
2488,3
2489,2
2490,2
2491,3
2492,0
2493,4
2494,3
2495,1
2496,5
2497,0
2498,6
2499,2
2500,5
2501,3
2502,5
2503,6
2504,4
2505,6
2506,6
2507,5
2508,0
2509,0
2510,5
2511,0
2512,1
2513,2
2514,3
2515,5
2516,3
2517,4
2518,5
2519,5
2520,2
2521,6
2522,4
2523,0
2524,3
2525,4
2526,0
2527,3
2528,5
2529,4
2530,3
2531,3
2532,0
2533,4
2534,3
2535,2
2536,6
2537,2
2538,5
2539,0
2540,6
2541,6
2542,3
2543,3
2544,4
2545,3
2546,5
2547,3
2548,6
2549,3
2550,4
2551,0
2552,6
2553,6
2554,4
2555,2
2556,2
2557,3
2558,6
2559,3
2560,4
2561,2
2562,0
2563,3
2564,3
2565,4
2566,3
2567,0
2568,4
2569,3
2570,6
2571,3
2572,5
2573,3
2574,5
2575,6
2576,2
2577,6
2578,2
2579,0
2580,6
2581,5
2582,3
2583,5
2584,3
2585,3
2586,3
2587,3
2588,4
2589,2
2590,3
2591,6
2592,3
2593,2
2594,0
2595,3
2596,3
2597,4
2598,6
2599,1
2600,5
2601,0
2602,3
2603,3
2604,3
2605,6
2606,5
2607,2
2608,4
2609,3
2610,5
2611,0
2612,6
2613,6
2614,4
2615,4
2616,3
2617,6
2618,3
2619,4
2620,5
2621,3
2622,6
2623,3
2624,3
2625,5
2626,6
2627,2
2628,5
2629,6
2630,3
2631,2
2632,4
2633,3
2634,6
2635,5
2636,3
2637,3
2638,3
2639,6
2640,1
2641,5
2642,3
2643,0
2644,2
2645,6
2646,0
2647,2
2648,4
2649,0
2650,2
2651,3
2652,6
2653,3
2654,4
2655,6
2656,0
2657,0
2658,5
2659,5
2660,1
2661,2
2662,6
2663,3
2664,6
2665,4
2666,0
2667,3
2668,4
2669,3
2670,2
2671,3
2672,0
2673,4
2674,6
2675,3
2676,5
2677,3
2678,3
2679,6
2680,3
2681,6
2682,3
2683,4
2684,2
2685,4
2686,5
2687,2
2688,5
2689,5
2690,4
2691,4
2692,5
2693,0
2694,6
2695,3
2696,0
2697,4
2698,6
2699,6
2700,4
2701,3
2702,3
2703,2
2704,5
2705,4
2706,4
2707,0
2708,4
2709,3
2710,4
2711,0
2712,4
2713,4
2714,0
2715,0
2716,6
2717,1
2718,3
2719,2
2720,3
2721,4
2722,4
2723,4
2724,2
2725,3
2726,6
2727,3
2728,3
2729,3
2730,2
2731,3
2732,5
2733,3
2734,0
2735,3
2736,5
2737,3
2738,6
2739,2
2740,2
2741,0
2742,4
2743,2
2744,3
2745,3
2746,4
2747,0
2748,2
2749,4
2750,0
2751,5
2752,3
2753,4
2754,3
2755,4
2756,3
2757,2
2758,0
2759,3
2760,4
2761,6
2762,5
2763,0
2764,3
2765,5
2766,4
2767,3
2768,6
2769,3
2770,4
2771,2
2772,6
2773,3
2774,6
2775,3
2776,3
2777,1
2778,5
2779,2
2780,6
2781,0
2782,0
2783,2
2784,3
2785,5
2786,4
2787,3
2788,4
2789,5
2790,6
2791,3
2792,3
2793,6
2794,5
2795,0
2796,5
2797,5
2798,3
2799,4
2800,4
2801,0
2802,6
2803,4
2804,6
2805,2
2806,0
2807,4
2808,4
2809,2
2810,6
2811,3
2812,4
2813,2
2814,3
2815,0
2816,6
2817,3
2818,4
2819,5
2820,5
2821,0
2822,4
2823,5
2824,4
2825,6
2826,3
2827,1
2828,6
2829,5
2830,0
2831,2
2832,5
2833,4
2834,5
2835,3
2836,3
2837,5
2838,4
2839,6
2840,5
2841,3
2842,4
2843,3
2844,3
2845,0
2846,5
2847,0
2848,0
2849,0
2850,3
2851,3
2852,5
2853,5
2854,5
2855,3
2856,5
2857,6
2858,6
2859,6
2860,4
2861,3
2862,6
2863,4
2864,6
2865,3
2866,5
2867,4
2868,0
2869,6
2870,0
2871,3
2872,0
2873,3
2874,3
2875,4
2876,5
2877,5
2878,6
2879,3
2880,0
2881,4
2882,4
2883,3
2884,3
2885,3
2886,2
2887,6
2888,6
2889,1
2890,2
2891,3
2892,0
2893,6
2894,4
2895,5
2896,6
2897,6
2898,5
2899,3
2900,3
2901,3
2902,3
2903,5
2904,2
2905,6
2906,6
2907,4
2908,4
2909,2
2910,6
2911,6
2912,3
2913,5
2914,5
2915,3
2916,4
2917,0
2918,1
2919,0
2920,4
2921,5
2922,6
2923,5
2924,0
2925,4
2926,0
2927,4
2928,6
2929,5
2930,3
2931,6
2932,5
2933,5
2934,6
2935,4
2936,3
2937,4
2938,4
2939,5
2940,5
2941,4
2942,4
2943,2
2944,3
2945,6
2946,5
2947,2
2948,5
2949,3
2950,5
2951,5
2952,0
2953,2
2954,4
2955,3
2956,3
2957,6
2958,3
2959,2
2960,3
2961,0
2962,3
2963,5
2964,6
2965,2
2966,5
2967,3
2968,2
2969,0
2970,4
2971,4
2972,0
2973,0
2974,4
2975,0
2976,5
2977,0
2978,5
2979,3
2980,0
2981,6
2982,2
2983,5
2984,3
2985,3
2986,3
2987,5
2988,0
2989,3
2990,5
2991,5
2992,6
2993,3
2994,0
2995,3
